
============================================================================
TRIAL 1 - Generation Log (Best Design Variables)
Start Time: 2026-03-30 18:49:27
============================================================================

Generation: 0

Generation: 60
Best Fitness: 0.0096261348
Best Design Variables:
  X[0] = 1.0000000000
  X[1] = 1.0000000000
  X[2] = 1.0000000000
  X[3] = 1.0000000000
  X[4] = 1.0000000000
  X[5] = 1.0000000000
  X[6] = 1.0000000000
  X[7] = 1.0000000000
  X[8] = 1.0000000000
  X[9] = 1.0000000000
  X[10] = 1.0000000000
  X[11] = 1.0000000000
  X[12] = 1.0000000000
  X[13] = 1.0000000000
  X[14] = 1.0000000000
  X[15] = 1.0000000000
  X[16] = 1.0000000000
  X[17] = 1.0000000000
  X[18] = 1.0000000000
  X[19] = 1.0000000000
  X[20] = 1.0000000000
  X[21] = 1.0000000000
  X[22] = 0.0000000000
  X[23] = 1.0000000000
  X[24] = 1.0000000000
  X[25] = 1.0000000000
  X[26] = 1.0000000000
  X[27] = 1.0000000000
  X[28] = 1.0000000000
  X[29] = 1.0000000000
  X[30] = 1.0000000000
  X[31] = 1.0000000000
  X[32] = 1.0000000000
  X[33] = 1.0000000000
  X[34] = 1.0000000000
  X[35] = 1.0000000000
  X[36] = 1.0000000000
  X[37] = 1.0000000000
  X[38] = 0.0000000000
  X[39] = 0.0000000000
  X[40] = 1.0000000000
  X[41] = 1.0000000000
  X[42] = 1.0000000000
  X[43] = 1.0000000000
  X[44] = 1.0000000000
  X[45] = 1.0000000000
  X[46] = 1.0000000000
  X[47] = 0.0000000000
  X[48] = 1.0000000000
  X[49] = 1.0000000000
  X[50] = 1.0000000000
  X[51] = 1.0000000000
  X[52] = 1.0000000000
  X[53] = 0.0000000000
  X[54] = 0.0000000000
  X[55] = 0.0000000000
  X[56] = 0.0000000000
  X[57] = 1.0000000000
  X[58] = 1.0000000000
  X[59] = 1.0000000000
  X[60] = 0.0000000000
  X[61] = 1.0000000000
  X[62] = 1.0000000000
  X[63] = 1.0000000000
  X[64] = 0.0000000000
  X[65] = 1.0000000000
  X[66] = 1.0000000000
  X[67] = 1.0000000000
  X[68] = 0.0000000000
  X[69] = 1.0000000000
  X[70] = 1.0000000000
  X[71] = 1.0000000000
  X[72] = 1.0000000000
  X[73] = 1.0000000000
  X[74] = 1.0000000000
  X[75] = 1.0000000000
  X[76] = 1.0000000000
  X[77] = 1.0000000000
  X[78] = 1.0000000000
  X[79] = 1.0000000000
  X[80] = 1.0000000000
  X[81] = 1.0000000000
  X[82] = 1.0000000000
  X[83] = 1.0000000000
  X[84] = 1.0000000000
  X[85] = 1.0000000000
  X[86] = 1.0000000000
  X[87] = 1.0000000000
  X[88] = 0.0000000000
  X[89] = 0.0000000000
  X[90] = 1.0000000000
  X[91] = 1.0000000000
  X[92] = 0.0000000000
  X[93] = 1.0000000000
  X[94] = 0.0000000000
  X[95] = 1.0000000000
  X[96] = 0.0000000000
  X[97] = 0.0000000000
  X[98] = 1.0000000000
  X[99] = 0.0000000000
  X[100] = 0.0000000000
  X[101] = 1.0000000000
  X[102] = 1.0000000000
  X[103] = 0.0000000000
  X[104] = 0.0000000000
  X[105] = 1.0000000000
  X[106] = 1.0000000000
  X[107] = 1.0000000000
  X[108] = 1.0000000000
  X[109] = 1.0000000000
  X[110] = 1.0000000000
  X[111] = 0.0000000000
  X[112] = 1.0000000000
  X[113] = 0.0000000000
  X[114] = 0.0000000000
  X[115] = 0.0000000000
  X[116] = 0.0000000000
  X[117] = 1.0000000000
  X[118] = 0.0000000000
  X[119] = 0.0000000000
  X[120] = 1.0000000000
  X[121] = 1.0000000000
  X[122] = 1.0000000000
  X[123] = 0.0000000000
  X[124] = 1.0000000000
  X[125] = 1.0000000000
  X[126] = 1.0000000000
  X[127] = 0.0000000000
  X[128] = 0.0000000000
  X[129] = 0.0000000000
  X[130] = 0.0000000000
  X[131] = 1.0000000000
  X[132] = 0.0000000000
  X[133] = 0.0000000000
  X[134] = 0.0000000000
  X[135] = 1.0000000000
  X[136] = 1.0000000000
  X[137] = 1.0000000000
  X[138] = 0.0000000000
  X[139] = 1.0000000000
  X[140] = 0.0000000000
  X[141] = 0.0000000000
  X[142] = 0.0000000000
  X[143] = 0.0000000000
  X[144] = 1.0000000000
  X[145] = 0.0000000000
  X[146] = 0.0000000000
  X[147] = 0.0000000000
  X[148] = 0.0000000000
  X[149] = 0.0000000000
  X[150] = 1.0000000000
  X[151] = 1.0000000000
  X[152] = 0.0000000000
  X[153] = 1.0000000000
  X[154] = 0.0000000000
  X[155] = 0.0000000000
  X[156] = 0.0000000000
  X[157] = 0.0000000000
  X[158] = 0.0000000000
  X[159] = 0.0000000000
  X[160] = 0.0000000000
  X[161] = 0.0000000000
  X[162] = 0.0000000000
  X[163] = 0.0000000000
  X[164] = 0.0000000000
  X[165] = 1.0000000000
  X[166] = 1.0000000000
  X[167] = 1.0000000000
  X[168] = 1.0000000000
  X[169] = 1.0000000000
  X[170] = 0.0000000000
  X[171] = 0.0000000000
  X[172] = 0.0000000000
  X[173] = 0.0000000000
  X[174] = 0.0000000000
  X[175] = 0.0000000000
  X[176] = 0.0000000000
  X[177] = 0.0000000000
  X[178] = 0.0000000000
  X[179] = 0.0000000000
  X[180] = 1.0000000000
  X[181] = 1.0000000000
  X[182] = 1.0000000000
  X[183] = 1.0000000000
  X[184] = 1.0000000000
  X[185] = 0.0000000000
  X[186] = 1.0000000000
  X[187] = 0.0000000000
  X[188] = 1.0000000000
  X[189] = 0.0000000000
  X[190] = 0.0000000000
  X[191] = 0.0000000000
  X[192] = 0.0000000000
  X[193] = 0.0000000000
  X[194] = 0.0000000000
  X[195] = 1.0000000000
  X[196] = 1.0000000000
  X[197] = 1.0000000000
  X[198] = 1.0000000000
  X[199] = 1.0000000000
  X[200] = 1.0000000000
  X[201] = 0.0000000000
  X[202] = 1.0000000000
  X[203] = 0.0000000000
  X[204] = 0.0000000000
  X[205] = 0.0000000000
  X[206] = 0.0000000000
  X[207] = 0.0000000000
  X[208] = 0.0000000000
  X[209] = 0.0000000000
  X[210] = 1.0000000000
  X[211] = 1.0000000000
  X[212] = 1.0000000000
  X[213] = 1.0000000000
  X[214] = 1.0000000000
  X[215] = 1.0000000000
  X[216] = 0.0000000000
  X[217] = 1.0000000000
  X[218] = 0.0000000000
  X[219] = 0.0000000000
  X[220] = 0.0000000000
  X[221] = 0.0000000000
  X[222] = 0.0000000000
  X[223] = 0.0000000000
  X[224] = 0.0000000000
--------------------------------------------------------------------------------

Generation: 61
Best Fitness: 0.0096269029
Best Design Variables:
  X[0] = 1.0000000000
  X[1] = 1.0000000000
  X[2] = 1.0000000000
  X[3] = 1.0000000000
  X[4] = 0.0000000000
  X[5] = 1.0000000000
  X[6] = 1.0000000000
  X[7] = 1.0000000000
  X[8] = 1.0000000000
  X[9] = 1.0000000000
  X[10] = 1.0000000000
  X[11] = 1.0000000000
  X[12] = 1.0000000000
  X[13] = 1.0000000000
  X[14] = 1.0000000000
  X[15] = 1.0000000000
  X[16] = 1.0000000000
  X[17] = 1.0000000000
  X[18] = 1.0000000000
  X[19] = 1.0000000000
  X[20] = 1.0000000000
  X[21] = 1.0000000000
  X[22] = 0.0000000000
  X[23] = 1.0000000000
  X[24] = 1.0000000000
  X[25] = 1.0000000000
  X[26] = 1.0000000000
  X[27] = 1.0000000000
  X[28] = 1.0000000000
  X[29] = 1.0000000000
  X[30] = 1.0000000000
  X[31] = 1.0000000000
  X[32] = 1.0000000000
  X[33] = 1.0000000000
  X[34] = 1.0000000000
  X[35] = 1.0000000000
  X[36] = 1.0000000000
  X[37] = 1.0000000000
  X[38] = 0.0000000000
  X[39] = 0.0000000000
  X[40] = 1.0000000000
  X[41] = 1.0000000000
  X[42] = 1.0000000000
  X[43] = 1.0000000000
  X[44] = 1.0000000000
  X[45] = 1.0000000000
  X[46] = 1.0000000000
  X[47] = 0.0000000000
  X[48] = 1.0000000000
  X[49] = 1.0000000000
  X[50] = 1.0000000000
  X[51] = 1.0000000000
  X[52] = 1.0000000000
  X[53] = 1.0000000000
  X[54] = 1.0000000000
  X[55] = 0.0000000000
  X[56] = 0.0000000000
  X[57] = 1.0000000000
  X[58] = 1.0000000000
  X[59] = 1.0000000000
  X[60] = 1.0000000000
  X[61] = 1.0000000000
  X[62] = 1.0000000000
  X[63] = 1.0000000000
  X[64] = 0.0000000000
  X[65] = 0.0000000000
  X[66] = 1.0000000000
  X[67] = 1.0000000000
  X[68] = 0.0000000000
  X[69] = 1.0000000000
  X[70] = 1.0000000000
  X[71] = 1.0000000000
  X[72] = 1.0000000000
  X[73] = 0.0000000000
  X[74] = 1.0000000000
  X[75] = 1.0000000000
  X[76] = 1.0000000000
  X[77] = 0.0000000000
  X[78] = 1.0000000000
  X[79] = 0.0000000000
  X[80] = 1.0000000000
  X[81] = 1.0000000000
  X[82] = 1.0000000000
  X[83] = 1.0000000000
  X[84] = 1.0000000000
  X[85] = 1.0000000000
  X[86] = 1.0000000000
  X[87] = 1.0000000000
  X[88] = 0.0000000000
  X[89] = 0.0000000000
  X[90] = 1.0000000000
  X[91] = 1.0000000000
  X[92] = 0.0000000000
  X[93] = 1.0000000000
  X[94] = 0.0000000000
  X[95] = 1.0000000000
  X[96] = 0.0000000000
  X[97] = 0.0000000000
  X[98] = 1.0000000000
  X[99] = 0.0000000000
  X[100] = 0.0000000000
  X[101] = 1.0000000000
  X[102] = 1.0000000000
  X[103] = 0.0000000000
  X[104] = 0.0000000000
  X[105] = 1.0000000000
  X[106] = 1.0000000000
  X[107] = 1.0000000000
  X[108] = 1.0000000000
  X[109] = 1.0000000000
  X[110] = 1.0000000000
  X[111] = 0.0000000000
  X[112] = 1.0000000000
  X[113] = 0.0000000000
  X[114] = 0.0000000000
  X[115] = 0.0000000000
  X[116] = 0.0000000000
  X[117] = 1.0000000000
  X[118] = 0.0000000000
  X[119] = 0.0000000000
  X[120] = 1.0000000000
  X[121] = 1.0000000000
  X[122] = 1.0000000000
  X[123] = 0.0000000000
  X[124] = 1.0000000000
  X[125] = 1.0000000000
  X[126] = 1.0000000000
  X[127] = 0.0000000000
  X[128] = 0.0000000000
  X[129] = 0.0000000000
  X[130] = 0.0000000000
  X[131] = 1.0000000000
  X[132] = 0.0000000000
  X[133] = 0.0000000000
  X[134] = 0.0000000000
  X[135] = 1.0000000000
  X[136] = 1.0000000000
  X[137] = 1.0000000000
  X[138] = 0.0000000000
  X[139] = 1.0000000000
  X[140] = 0.0000000000
  X[141] = 0.0000000000
  X[142] = 0.0000000000
  X[143] = 0.0000000000
  X[144] = 1.0000000000
  X[145] = 0.0000000000
  X[146] = 0.0000000000
  X[147] = 0.0000000000
  X[148] = 0.0000000000
  X[149] = 0.0000000000
  X[150] = 1.0000000000
  X[151] = 1.0000000000
  X[152] = 1.0000000000
  X[153] = 1.0000000000
  X[154] = 0.0000000000
  X[155] = 1.0000000000
  X[156] = 0.0000000000
  X[157] = 0.0000000000
  X[158] = 0.0000000000
  X[159] = 0.0000000000
  X[160] = 0.0000000000
  X[161] = 0.0000000000
  X[162] = 0.0000000000
  X[163] = 0.0000000000
  X[164] = 0.0000000000
  X[165] = 1.0000000000
  X[166] = 1.0000000000
  X[167] = 1.0000000000
  X[168] = 1.0000000000
  X[169] = 1.0000000000
  X[170] = 0.0000000000
  X[171] = 0.0000000000
  X[172] = 0.0000000000
  X[173] = 0.0000000000
  X[174] = 0.0000000000
  X[175] = 0.0000000000
  X[176] = 0.0000000000
  X[177] = 0.0000000000
  X[178] = 0.0000000000
  X[179] = 0.0000000000
  X[180] = 1.0000000000
  X[181] = 1.0000000000
  X[182] = 1.0000000000
  X[183] = 1.0000000000
  X[184] = 1.0000000000
  X[185] = 0.0000000000
  X[186] = 1.0000000000
  X[187] = 1.0000000000
  X[188] = 0.0000000000
  X[189] = 0.0000000000
  X[190] = 0.0000000000
  X[191] = 0.0000000000
  X[192] = 0.0000000000
  X[193] = 0.0000000000
  X[194] = 0.0000000000
  X[195] = 1.0000000000
  X[196] = 1.0000000000
  X[197] = 1.0000000000
  X[198] = 1.0000000000
  X[199] = 1.0000000000
  X[200] = 1.0000000000
  X[201] = 0.0000000000
  X[202] = 1.0000000000
  X[203] = 0.0000000000
  X[204] = 0.0000000000
  X[205] = 0.0000000000
  X[206] = 0.0000000000
  X[207] = 0.0000000000
  X[208] = 0.0000000000
  X[209] = 0.0000000000
  X[210] = 1.0000000000
  X[211] = 1.0000000000
  X[212] = 1.0000000000
  X[213] = 1.0000000000
  X[214] = 0.0000000000
  X[215] = 1.0000000000
  X[216] = 0.0000000000
  X[217] = 1.0000000000
  X[218] = 0.0000000000
  X[219] = 0.0000000000
  X[220] = 0.0000000000
  X[221] = 0.0000000000
  X[222] = 0.0000000000
  X[223] = 0.0000000000
  X[224] = 0.0000000000
--------------------------------------------------------------------------------

Generation: 62
Best Fitness: 0.0096249815
Best Design Variables:
  X[0] = 1.0000000000
  X[1] = 1.0000000000
  X[2] = 1.0000000000
  X[3] = 1.0000000000
  X[4] = 1.0000000000
  X[5] = 1.0000000000
  X[6] = 1.0000000000
  X[7] = 1.0000000000
  X[8] = 1.0000000000
  X[9] = 1.0000000000
  X[10] = 1.0000000000
  X[11] = 1.0000000000
  X[12] = 1.0000000000
  X[13] = 1.0000000000
  X[14] = 1.0000000000
  X[15] = 1.0000000000
  X[16] = 1.0000000000
  X[17] = 1.0000000000
  X[18] = 1.0000000000
  X[19] = 1.0000000000
  X[20] = 1.0000000000
  X[21] = 1.0000000000
  X[22] = 0.0000000000
  X[23] = 1.0000000000
  X[24] = 1.0000000000
  X[25] = 1.0000000000
  X[26] = 1.0000000000
  X[27] = 1.0000000000
  X[28] = 1.0000000000
  X[29] = 1.0000000000
  X[30] = 1.0000000000
  X[31] = 1.0000000000
  X[32] = 1.0000000000
  X[33] = 1.0000000000
  X[34] = 1.0000000000
  X[35] = 1.0000000000
  X[36] = 1.0000000000
  X[37] = 1.0000000000
  X[38] = 0.0000000000
  X[39] = 0.0000000000
  X[40] = 1.0000000000
  X[41] = 1.0000000000
  X[42] = 1.0000000000
  X[43] = 1.0000000000
  X[44] = 1.0000000000
  X[45] = 1.0000000000
  X[46] = 1.0000000000
  X[47] = 0.0000000000
  X[48] = 1.0000000000
  X[49] = 1.0000000000
  X[50] = 1.0000000000
  X[51] = 1.0000000000
  X[52] = 1.0000000000
  X[53] = 1.0000000000
  X[54] = 1.0000000000
  X[55] = 0.0000000000
  X[56] = 0.0000000000
  X[57] = 1.0000000000
  X[58] = 1.0000000000
  X[59] = 1.0000000000
  X[60] = 1.0000000000
  X[61] = 1.0000000000
  X[62] = 1.0000000000
  X[63] = 1.0000000000
  X[64] = 0.0000000000
  X[65] = 1.0000000000
  X[66] = 1.0000000000
  X[67] = 1.0000000000
  X[68] = 0.0000000000
  X[69] = 1.0000000000
  X[70] = 1.0000000000
  X[71] = 1.0000000000
  X[72] = 1.0000000000
  X[73] = 1.0000000000
  X[74] = 1.0000000000
  X[75] = 1.0000000000
  X[76] = 1.0000000000
  X[77] = 0.0000000000
  X[78] = 1.0000000000
  X[79] = 1.0000000000
  X[80] = 1.0000000000
  X[81] = 1.0000000000
  X[82] = 1.0000000000
  X[83] = 1.0000000000
  X[84] = 1.0000000000
  X[85] = 0.0000000000
  X[86] = 1.0000000000
  X[87] = 1.0000000000
  X[88] = 0.0000000000
  X[89] = 0.0000000000
  X[90] = 1.0000000000
  X[91] = 1.0000000000
  X[92] = 0.0000000000
  X[93] = 1.0000000000
  X[94] = 0.0000000000
  X[95] = 1.0000000000
  X[96] = 0.0000000000
  X[97] = 0.0000000000
  X[98] = 1.0000000000
  X[99] = 0.0000000000
  X[100] = 0.0000000000
  X[101] = 1.0000000000
  X[102] = 1.0000000000
  X[103] = 0.0000000000
  X[104] = 0.0000000000
  X[105] = 1.0000000000
  X[106] = 1.0000000000
  X[107] = 0.0000000000
  X[108] = 1.0000000000
  X[109] = 1.0000000000
  X[110] = 1.0000000000
  X[111] = 0.0000000000
  X[112] = 1.0000000000
  X[113] = 0.0000000000
  X[114] = 0.0000000000
  X[115] = 0.0000000000
  X[116] = 0.0000000000
  X[117] = 1.0000000000
  X[118] = 0.0000000000
  X[119] = 0.0000000000
  X[120] = 1.0000000000
  X[121] = 1.0000000000
  X[122] = 1.0000000000
  X[123] = 0.0000000000
  X[124] = 1.0000000000
  X[125] = 1.0000000000
  X[126] = 1.0000000000
  X[127] = 0.0000000000
  X[128] = 0.0000000000
  X[129] = 0.0000000000
  X[130] = 0.0000000000
  X[131] = 1.0000000000
  X[132] = 0.0000000000
  X[133] = 0.0000000000
  X[134] = 0.0000000000
  X[135] = 1.0000000000
  X[136] = 1.0000000000
  X[137] = 1.0000000000
  X[138] = 0.0000000000
  X[139] = 1.0000000000
  X[140] = 0.0000000000
  X[141] = 0.0000000000
  X[142] = 0.0000000000
  X[143] = 0.0000000000
  X[144] = 1.0000000000
  X[145] = 0.0000000000
  X[146] = 0.0000000000
  X[147] = 0.0000000000
  X[148] = 0.0000000000
  X[149] = 0.0000000000
  X[150] = 1.0000000000
  X[151] = 1.0000000000
  X[152] = 0.0000000000
  X[153] = 1.0000000000
  X[154] = 0.0000000000
  X[155] = 1.0000000000
  X[156] = 0.0000000000
  X[157] = 0.0000000000
  X[158] = 0.0000000000
  X[159] = 0.0000000000
  X[160] = 0.0000000000
  X[161] = 0.0000000000
  X[162] = 0.0000000000
  X[163] = 0.0000000000
  X[164] = 0.0000000000
  X[165] = 1.0000000000
  X[166] = 1.0000000000
  X[167] = 1.0000000000
  X[168] = 1.0000000000
  X[169] = 1.0000000000
  X[170] = 0.0000000000
  X[171] = 0.0000000000
  X[172] = 0.0000000000
  X[173] = 0.0000000000
  X[174] = 0.0000000000
  X[175] = 0.0000000000
  X[176] = 0.0000000000
  X[177] = 0.0000000000
  X[178] = 0.0000000000
  X[179] = 0.0000000000
  X[180] = 1.0000000000
  X[181] = 1.0000000000
  X[182] = 1.0000000000
  X[183] = 1.0000000000
  X[184] = 1.0000000000
  X[185] = 0.0000000000
  X[186] = 0.0000000000
  X[187] = 0.0000000000
  X[188] = 0.0000000000
  X[189] = 0.0000000000
  X[190] = 0.0000000000
  X[191] = 0.0000000000
  X[192] = 0.0000000000
  X[193] = 0.0000000000
  X[194] = 0.0000000000
  X[195] = 1.0000000000
  X[196] = 1.0000000000
  X[197] = 1.0000000000
  X[198] = 1.0000000000
  X[199] = 1.0000000000
  X[200] = 1.0000000000
  X[201] = 0.0000000000
  X[202] = 1.0000000000
  X[203] = 0.0000000000
  X[204] = 0.0000000000
  X[205] = 0.0000000000
  X[206] = 0.0000000000
  X[207] = 0.0000000000
  X[208] = 0.0000000000
  X[209] = 0.0000000000
  X[210] = 1.0000000000
  X[211] = 1.0000000000
  X[212] = 1.0000000000
  X[213] = 1.0000000000
  X[214] = 0.0000000000
  X[215] = 1.0000000000
  X[216] = 0.0000000000
  X[217] = 1.0000000000
  X[218] = 0.0000000000
  X[219] = 0.0000000000
  X[220] = 0.0000000000
  X[221] = 0.0000000000
  X[222] = 0.0000000000
  X[223] = 0.0000000000
  X[224] = 0.0000000000
--------------------------------------------------------------------------------

Generation: 63
Best Fitness: 0.0096237620
Best Design Variables:
  X[0] = 1.0000000000
  X[1] = 1.0000000000
  X[2] = 1.0000000000
  X[3] = 1.0000000000
  X[4] = 1.0000000000
  X[5] = 1.0000000000
  X[6] = 1.0000000000
  X[7] = 1.0000000000
  X[8] = 1.0000000000
  X[9] = 1.0000000000
  X[10] = 1.0000000000
  X[11] = 1.0000000000
  X[12] = 1.0000000000
  X[13] = 1.0000000000
  X[14] = 1.0000000000
  X[15] = 1.0000000000
  X[16] = 1.0000000000
  X[17] = 1.0000000000
  X[18] = 1.0000000000
  X[19] = 1.0000000000
  X[20] = 1.0000000000
  X[21] = 1.0000000000
  X[22] = 0.0000000000
  X[23] = 1.0000000000
  X[24] = 1.0000000000
  X[25] = 1.0000000000
  X[26] = 1.0000000000
  X[27] = 1.0000000000
  X[28] = 1.0000000000
  X[29] = 1.0000000000
  X[30] = 1.0000000000
  X[31] = 1.0000000000
  X[32] = 1.0000000000
  X[33] = 0.0000000000
  X[34] = 1.0000000000
  X[35] = 1.0000000000
  X[36] = 1.0000000000
  X[37] = 1.0000000000
  X[38] = 0.0000000000
  X[39] = 1.0000000000
  X[40] = 1.0000000000
  X[41] = 1.0000000000
  X[42] = 1.0000000000
  X[43] = 1.0000000000
  X[44] = 1.0000000000
  X[45] = 1.0000000000
  X[46] = 1.0000000000
  X[47] = 1.0000000000
  X[48] = 1.0000000000
  X[49] = 1.0000000000
  X[50] = 1.0000000000
  X[51] = 1.0000000000
  X[52] = 1.0000000000
  X[53] = 0.0000000000
  X[54] = 1.0000000000
  X[55] = 0.0000000000
  X[56] = 0.0000000000
  X[57] = 0.0000000000
  X[58] = 1.0000000000
  X[59] = 1.0000000000
  X[60] = 1.0000000000
  X[61] = 1.0000000000
  X[62] = 1.0000000000
  X[63] = 1.0000000000
  X[64] = 0.0000000000
  X[65] = 1.0000000000
  X[66] = 1.0000000000
  X[67] = 1.0000000000
  X[68] = 0.0000000000
  X[69] = 1.0000000000
  X[70] = 1.0000000000
  X[71] = 1.0000000000
  X[72] = 1.0000000000
  X[73] = 1.0000000000
  X[74] = 1.0000000000
  X[75] = 1.0000000000
  X[76] = 1.0000000000
  X[77] = 0.0000000000
  X[78] = 1.0000000000
  X[79] = 0.0000000000
  X[80] = 0.0000000000
  X[81] = 1.0000000000
  X[82] = 1.0000000000
  X[83] = 1.0000000000
  X[84] = 1.0000000000
  X[85] = 1.0000000000
  X[86] = 1.0000000000
  X[87] = 1.0000000000
  X[88] = 0.0000000000
  X[89] = 0.0000000000
  X[90] = 0.0000000000
  X[91] = 1.0000000000
  X[92] = 0.0000000000
  X[93] = 1.0000000000
  X[94] = 0.0000000000
  X[95] = 1.0000000000
  X[96] = 0.0000000000
  X[97] = 0.0000000000
  X[98] = 1.0000000000
  X[99] = 0.0000000000
  X[100] = 0.0000000000
  X[101] = 1.0000000000
  X[102] = 1.0000000000
  X[103] = 0.0000000000
  X[104] = 0.0000000000
  X[105] = 1.0000000000
  X[106] = 1.0000000000
  X[107] = 1.0000000000
  X[108] = 1.0000000000
  X[109] = 1.0000000000
  X[110] = 1.0000000000
  X[111] = 0.0000000000
  X[112] = 1.0000000000
  X[113] = 0.0000000000
  X[114] = 0.0000000000
  X[115] = 0.0000000000
  X[116] = 0.0000000000
  X[117] = 1.0000000000
  X[118] = 0.0000000000
  X[119] = 0.0000000000
  X[120] = 1.0000000000
  X[121] = 1.0000000000
  X[122] = 1.0000000000
  X[123] = 0.0000000000
  X[124] = 1.0000000000
  X[125] = 1.0000000000
  X[126] = 1.0000000000
  X[127] = 0.0000000000
  X[128] = 0.0000000000
  X[129] = 0.0000000000
  X[130] = 0.0000000000
  X[131] = 1.0000000000
  X[132] = 0.0000000000
  X[133] = 0.0000000000
  X[134] = 0.0000000000
  X[135] = 1.0000000000
  X[136] = 1.0000000000
  X[137] = 1.0000000000
  X[138] = 0.0000000000
  X[139] = 1.0000000000
  X[140] = 0.0000000000
  X[141] = 0.0000000000
  X[142] = 0.0000000000
  X[143] = 0.0000000000
  X[144] = 1.0000000000
  X[145] = 0.0000000000
  X[146] = 0.0000000000
  X[147] = 0.0000000000
  X[148] = 0.0000000000
  X[149] = 0.0000000000
  X[150] = 1.0000000000
  X[151] = 1.0000000000
  X[152] = 0.0000000000
  X[153] = 1.0000000000
  X[154] = 0.0000000000
  X[155] = 1.0000000000
  X[156] = 0.0000000000
  X[157] = 0.0000000000
  X[158] = 0.0000000000
  X[159] = 0.0000000000
  X[160] = 0.0000000000
  X[161] = 0.0000000000
  X[162] = 0.0000000000
  X[163] = 0.0000000000
  X[164] = 0.0000000000
  X[165] = 1.0000000000
  X[166] = 1.0000000000
  X[167] = 1.0000000000
  X[168] = 1.0000000000
  X[169] = 1.0000000000
  X[170] = 1.0000000000
  X[171] = 0.0000000000
  X[172] = 0.0000000000
  X[173] = 0.0000000000
  X[174] = 0.0000000000
  X[175] = 0.0000000000
  X[176] = 0.0000000000
  X[177] = 0.0000000000
  X[178] = 0.0000000000
  X[179] = 0.0000000000
  X[180] = 1.0000000000
  X[181] = 1.0000000000
  X[182] = 1.0000000000
  X[183] = 1.0000000000
  X[184] = 1.0000000000
  X[185] = 0.0000000000
  X[186] = 1.0000000000
  X[187] = 0.0000000000
  X[188] = 0.0000000000
  X[189] = 0.0000000000
  X[190] = 0.0000000000
  X[191] = 0.0000000000
  X[192] = 0.0000000000
  X[193] = 0.0000000000
  X[194] = 0.0000000000
  X[195] = 1.0000000000
  X[196] = 1.0000000000
  X[197] = 1.0000000000
  X[198] = 1.0000000000
  X[199] = 1.0000000000
  X[200] = 1.0000000000
  X[201] = 0.0000000000
  X[202] = 1.0000000000
  X[203] = 0.0000000000
  X[204] = 0.0000000000
  X[205] = 0.0000000000
  X[206] = 0.0000000000
  X[207] = 0.0000000000
  X[208] = 0.0000000000
  X[209] = 0.0000000000
  X[210] = 1.0000000000
  X[211] = 1.0000000000
  X[212] = 1.0000000000
  X[213] = 1.0000000000
  X[214] = 1.0000000000
  X[215] = 1.0000000000
  X[216] = 0.0000000000
  X[217] = 1.0000000000
  X[218] = 0.0000000000
  X[219] = 0.0000000000
  X[220] = 0.0000000000
  X[221] = 0.0000000000
  X[222] = 0.0000000000
  X[223] = 0.0000000000
  X[224] = 0.0000000000
--------------------------------------------------------------------------------

Generation: 64
Best Fitness: 0.0096255056
Best Design Variables:
  X[0] = 1.0000000000
  X[1] = 1.0000000000
  X[2] = 1.0000000000
  X[3] = 1.0000000000
  X[4] = 1.0000000000
  X[5] = 1.0000000000
  X[6] = 1.0000000000
  X[7] = 1.0000000000
  X[8] = 1.0000000000
  X[9] = 1.0000000000
  X[10] = 1.0000000000
  X[11] = 1.0000000000
  X[12] = 0.0000000000
  X[13] = 1.0000000000
  X[14] = 1.0000000000
  X[15] = 1.0000000000
  X[16] = 1.0000000000
  X[17] = 1.0000000000
  X[18] = 1.0000000000
  X[19] = 1.0000000000
  X[20] = 1.0000000000
  X[21] = 1.0000000000
  X[22] = 0.0000000000
  X[23] = 1.0000000000
  X[24] = 1.0000000000
  X[25] = 1.0000000000
  X[26] = 1.0000000000
  X[27] = 1.0000000000
  X[28] = 1.0000000000
  X[29] = 1.0000000000
  X[30] = 1.0000000000
  X[31] = 1.0000000000
  X[32] = 1.0000000000
  X[33] = 1.0000000000
  X[34] = 1.0000000000
  X[35] = 1.0000000000
  X[36] = 1.0000000000
  X[37] = 1.0000000000
  X[38] = 0.0000000000
  X[39] = 1.0000000000
  X[40] = 1.0000000000
  X[41] = 1.0000000000
  X[42] = 1.0000000000
  X[43] = 1.0000000000
  X[44] = 1.0000000000
  X[45] = 1.0000000000
  X[46] = 1.0000000000
  X[47] = 1.0000000000
  X[48] = 1.0000000000
  X[49] = 1.0000000000
  X[50] = 1.0000000000
  X[51] = 0.0000000000
  X[52] = 1.0000000000
  X[53] = 0.0000000000
  X[54] = 1.0000000000
  X[55] = 0.0000000000
  X[56] = 0.0000000000
  X[57] = 0.0000000000
  X[58] = 1.0000000000
  X[59] = 1.0000000000
  X[60] = 1.0000000000
  X[61] = 1.0000000000
  X[62] = 1.0000000000
  X[63] = 1.0000000000
  X[64] = 0.0000000000
  X[65] = 0.0000000000
  X[66] = 1.0000000000
  X[67] = 1.0000000000
  X[68] = 0.0000000000
  X[69] = 1.0000000000
  X[70] = 1.0000000000
  X[71] = 1.0000000000
  X[72] = 1.0000000000
  X[73] = 1.0000000000
  X[74] = 1.0000000000
  X[75] = 1.0000000000
  X[76] = 1.0000000000
  X[77] = 1.0000000000
  X[78] = 1.0000000000
